,ETH-USD,ETH-USD,ETH-USD,ETH-USD,ETH-USD,^VIX,^VIX,^VIX,^VIX,^VIX,^FTSE,^FTSE,^FTSE,^FTSE,^FTSE,^FVX,^FVX,^FVX,^FVX,^FVX,^GSPC,^GSPC,^GSPC,^GSPC,^GSPC,BTC-USD,BTC-USD,BTC-USD,BTC-USD,BTC-USD,^TYX,^TYX,^TYX,^TYX,^TYX,^HSI,^HSI,^HSI,^HSI,^HSI,^TNX,^TNX,^TNX,^TNX,^TNX,^N225,^N225,^N225,^N225,^N225
,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
Datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 08:00:00+00:00,,,,,,,,,,,7403.009765625,7403.009765625,7364.64990234375,7377.89013671875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 08:15:00+00:00,,,,,,,,,,,7377.83984375,7380.06005859375,7373.75,7376.72021484375,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 08:30:00+00:00,,,,,,,,,,,7376.740234375,7379.08984375,7375.14013671875,7376.77001953125,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 08:45:00+00:00,,,,,,,,,,,7376.66015625,7377.81982421875,7375.330078125,7376.06005859375,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 09:00:00+00:00,,,,,,,,,,,7376.06005859375,7379.5498046875,7374.43017578125,7378.7900390625,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 09:15:00+00:00,,,,,,,,,,,7378.56982421875,7378.68017578125,7376.1201171875,7376.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 09:30:00+00:00,,,,,,,,,,,7376.39990234375,7380.43017578125,7376.3798828125,7380.43017578125,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31 09:45:00+00:00,,,,,,,,,,,7380.4501953125,7384.97998046875,7379.990234375,7384.97998046875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
